# Image mapping

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-maya1-190.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-maya1-190.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-maya2-190.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-maya2-190.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-misscocoa-200.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-misscocoa-200.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-misscocoa1-200.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-misscocoa1-200.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-molly1.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-molly1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-molly2.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-molly2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-wanda1-190.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-wanda1-190.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-wanda2-190.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-wanda2-190.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-amber.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-amber.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-angel.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-angel.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-bella.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-bella.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-brock3b.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-brock3b.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-bruiser.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-bruiser.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-coco.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-coco.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-deliah.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-deliah.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-dioge.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-dioge.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-duece.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-duece.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-gina.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-gina.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-greta.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-greta.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-izzy.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-izzy.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-jynja.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-jynja.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-latte.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-latte.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-lucy.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-lucy.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-mystique.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-mystique.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-onyx.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-onyx.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-peanut.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-peanut.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-scotch.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-scotch.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-sparkles.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-sparkles.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-stella.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-stella.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-trixie.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-trixie.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/09-happy-wee.jpg
LOCAL: public/images/scraped/happydogs/happypics/09-happy-wee.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-Kisses.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-kisses.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-addie1.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-addie1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-angelina2.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-angelina2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-bambi1.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-bambi1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-bella.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-bella.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-bella2.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-bella2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-bootz.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-bootz.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-braeden.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-braeden.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-brooklyn.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-brooklyn.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-butch.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-butch.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-casper22.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-casper22.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-cha_cha.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-cha_cha.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-chilli.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-chilli.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-cocoa3.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-cocoa3.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-dante.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-dante.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-diesel4.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-diesel4.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-dito.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-dito.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-flower.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-flower.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-hazelnut.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-hazelnut.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-loulu.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-loulu.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-minni-3.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-minni-3.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-minsch1.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-minsch1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-mitsie3.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-mitsie3.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-pearl-02.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-pearl-02.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-pearl.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-pearl.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-penelope.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-penelope.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-petey.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-petey.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-princess2.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-princess2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-sandy1.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-sandy1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/10-happy-scooby.jpg
LOCAL: public/images/scraped/happydogs/happypics/10-happy-scooby.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-annie1.png
LOCAL: public/images/scraped/happydogs/happypics/11-happy-annie1.png
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-bambam1.png
LOCAL: public/images/scraped/happydogs/happypics/11-happy-bambam1.png
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-bear1.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-bear1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-bentley-02.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-bentley-02.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-brady1.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-brady1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-chedda.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-chedda.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-chloe1.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-chloe1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-cooper1.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-cooper1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-courtsey-mani.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-courtsey-mani.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-fribble2.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-fribble2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-hunter-1.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-hunter-1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-jazzy2.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-jazzy2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-kenny1.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-kenny1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-maisey-2.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-maisey-2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-mojo3.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-mojo3.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-owen.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-owen.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-paddy1.png
LOCAL: public/images/scraped/happydogs/happypics/11-happy-paddy1.png
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-peanut.png
LOCAL: public/images/scraped/happydogs/happypics/11-happy-peanut.png
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-penny.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-penny.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-poncho.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-poncho.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-poncho1.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-poncho1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-princess.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-princess.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-roxy.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-roxy.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happy-rufus2.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happy-rufus2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happybuddy5.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happybuddy5.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happypaco4.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happypaco4.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11-happypearl-5a.jpg
LOCAL: public/images/scraped/happydogs/happypics/11-happypearl-5a.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11happy-bambi1.jpg
LOCAL: public/images/scraped/happydogs/happypics/11happy-bambi1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11happy-gizmo1a.jpg
LOCAL: public/images/scraped/happydogs/happypics/11happy-gizmo1a.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/11happy-littlebit.jpg
LOCAL: public/images/scraped/happydogs/happypics/11happy-littlebit.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-Lucy1.jpeg
LOCAL: public/images/scraped/happydogs/happypics/12-lucy1.jpeg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-Lucy3.jpeg
LOCAL: public/images/scraped/happydogs/happypics/12-lucy3.jpeg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-Montie1.jpeg
LOCAL: public/images/scraped/happydogs/happypics/12-montie1.jpeg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-Montie2.jpeg
LOCAL: public/images/scraped/happydogs/happypics/12-montie2.jpeg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happy-MrGoodbar.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happy-mrgoodbar.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happy-layla1.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happy-layla1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happy-precious2.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happy-precious2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happyBilly-Jean1.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happybilly-jean1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happyChaCha1.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happychacha1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happyCosette.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happycosette.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happyCosimo.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happycosimo.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happyDiesel2.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happydiesel2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happyDozer1.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happydozer1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happyDuke.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happyduke.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happyGus2.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happygus2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happyJack!1.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happyjack1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happyMarley2.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happymarley2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happyMollie1.jpg
LOCAL: public/images/scraped/happydogs/happypics/12-happymollie1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/12-happyToffee.jpg
